======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      512    0.026    0.000    0.026    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
     5007    0.026    0.000    0.041    0.000 functools.py:35(update_wrapper)
      903    0.025    0.000    0.030    0.000 shape_base.py:378(stack)
       16    0.024    0.001    0.092    0.006 adam.py:347(_single_tensor_adam)
     2280    0.024    0.000    0.024    0.000 {built-in method _io.open_code}
     2750    0.023    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
3597/2358    0.023    0.000    0.152    0.000 inspect.py:2418(_signature_from_callable)
      128    0.023    0.000    1.921    0.015 sync_vector_env.py:240(step)
155741/154801    0.023    0.000    0.023    0.000 {built-in method builtins.len}
      145    0.023    0.000    5.678    0.039 model.py:99(forward)
     1536    0.023    0.000    0.023    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
     1953    0.022    0.000    0.050    0.000 {built-in method torch._C.impl}
      372    0.021    0.000    0.028    0.000 inspect.py:795(cleandoc)
      303    0.021    0.000    0.021    0.000 {built-in method torch.zeros}
    10320    0.020    0.000    0.020    0.000 {method 'copy' of 'numpy.ndarray' objects}
    24140    0.020    0.000    0.041    0.000 tokenize.py:581(_generate_tokens_from_c_tokenizer)
    62790    0.019    0.000    0.019    0.000 {method 'items' of 'dict' objects}
     9180    0.019    0.000    0.031    0.000 <frozen importlib._bootstrap>:372(release)
     2631    0.019    0.000    0.019    0.000 {built-in method torch._C._jit_get_operation}
      144    0.019    0.000    0.019    0.000 {method 'all' of 'torch._C.TensorBase' objects}
      176    0.018    0.000    0.018    0.000 {built-in method torch.clamp}
     2236    0.018    0.000    0.151    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
    85245    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
  477/475    0.018    0.000    0.154    0.000 inspect.py:903(getmodule)
     2546    0.018    0.000    0.020    0.000 _ops.py:838(__init__)
    16023    0.018    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
    74302    0.017    0.000    0.018    0.000 {method 'get' of 'dict' objects}
    49393    0.017    0.000    0.019    0.000 {built-in method builtins.setattr}
    22685    0.017    0.000    0.021    0.000 _ops.py:1232(<genexpr>)
     2106    0.017    0.000    0.494    0.000 <frozen importlib._bootstrap_external>:826(get_code)
     9180    0.016    0.000    0.037    0.000 <frozen importlib._bootstrap>:124(setdefault)
    10549    0.016    0.000    0.016    0.000 {built-in method numpy.asarray}
      289    0.016    0.000    0.016    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     5153    0.016    0.000    0.037    0.000 _ops.py:1231(_has_script_object_arg)
     3433    0.015    0.000    0.021    0.000 inspect.py:2982(__init__)
     4212    0.015    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
  5091/11    0.015    0.000    3.396    0.309 <frozen importlib._bootstrap>:1360(_find_and_load)
     2688    0.015    0.000    0.015    0.000 {built-in method torch._C._get_operation_overload}
  2263/11    0.014    0.000    3.395    0.309 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
     9180    0.014    0.000    0.021    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
      726    0.014    0.000    0.014    0.000 {built-in method torch.arange}
        1    0.014    0.014    0.017    0.017 ppo.py:21(compute_gae)
     9180    0.014    0.000    0.053    0.000 <frozen importlib._bootstrap>:162(__enter__)
    15482    0.013    0.000    0.020    0.000 conflict.py:7(supercedes)
     7186    0.013    0.000    0.023    0.000 inspect.py:2686(__init__)
32196/32154    0.013    0.000    0.014    0.000 {method 'join' of 'str' objects}
      901    0.012    0.000    0.045    0.000 autogen.py:255(_find_out_variant_overloads)
      852    0.012    0.000    0.012    0.000 {method 'long' of 'torch._C.TensorBase' objects}
    55734    0.012    0.000    0.012    0.000 fromnumeric.py:2337(_sum_dispatcher)
      144    0.012    0.000    0.379    0.003 categorical.py:56(__init__)
    24264    0.012    0.000    0.021    0.000 __init__.py:453(_make)
      678    0.012    0.000    0.241    0.000 dataclasses.py:478(add_fns_to_class)
    10320    0.012    0.000    0.032    0.000 _ctypeslib.py:520(as_array)
      144    0.012    0.000    6.660    0.046 model.py:85(get_action_and_value)
     1159    0.012    0.000    0.012    0.000 {built-in method torch.as_tensor}
      145    0.011    0.000    0.011    0.000 {built-in method builtins.eval}
      144    0.011    0.000    0.011    0.000 constraints.py:366(check)
     2699    0.011    0.000    0.070    0.000 _ops.py:1284(__getattr__)
     3062    0.011    0.000    0.011    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     1884    0.011    0.000    0.011    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
        1    0.011    0.011    0.011    0.011 _compat_pickle.py:1(<module>)
      725    0.011    0.000    0.011    0.000 {method 'clamp' of 'torch._C.TensorBase' objects}
     2752    0.010    0.000    0.035    0.000 inspect.py:863(getsourcefile)
 3770/725    0.010    0.000    5.635    0.008 module.py:1779(_wrapped_call_impl)
        1    0.010    0.010   19.714   19.714 train_local.py:1(<module>)
      143    0.009    0.000    0.022    0.000 __init__.py:361(namedtuple)
      169    0.009    0.000    0.009    0.000 {built-in method torch._C.write_record}
     6032    0.009    0.000    0.017    0.000 conflict.py:12(consistent)
  509/160    0.009    0.000    0.024    0.000 _parser.py:512(_parse)
     9344    0.009    0.000    0.009    0.000 inspect.py:1717(_shadowed_dict)
     2084    0.009    0.000    0.029    0.000 dataclasses.py:825(_get_field)
     2182    0.009    0.000    0.047    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
     9180    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:79(__init__)
      512    0.009    0.000    0.009    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
     6898    0.009    0.000    0.122    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
    19791    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
     8018    0.008    0.000    0.010    0.000 single_dim_strategy.py:550(_normalize_schema_type)
    38211    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
     9180    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:74(__new__)
        8    0.008    0.001    0.042    0.005 _config_module.py:270(get_assignments_with_compile_ignored_comments)
      512    0.008    0.000    0.008    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
     5295    0.008    0.000    0.008    0.000 {built-in method torch._C._get_schema}
      512    0.008    0.000    0.008    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
    39915    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
     6924    0.008    0.000    0.008    0.000 module.py:1959(__getattr__)
       16    0.008    0.000    0.008    0.000 {built-in method torch._foreach_norm}
     4535    0.008    0.000    0.008    0.000 {built-in method numpy.array}
  2179/11    0.008    0.000    3.394    0.309 <frozen importlib._bootstrap>:914(_load_unlocked)
     2631    0.008    0.000    0.062    0.000 _ops.py:1448(__getattr__)
     5075    0.008    0.000    0.012    0.000 {built-in method builtins.max}
 2406/131    0.008    0.000    2.963    0.023 <frozen importlib._bootstrap>:1409(_handle_fromlist)
     5483    0.008    0.000    0.012    0.000 inspect.py:668(unwrap)
       89    0.007    0.000    0.032    0.000 conflict.py:24(ambiguities)
        1    0.007    0.007    0.064    0.064 _meta_registrations.py:9103(activate_meta)
     2166    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
     6220    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    36725    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
     1330    0.007    0.000    0.014    0.000 enum.py:342(__setitem__)
      474    0.007    0.000    0.047    0.000 wrappers.py:257(_out_wrapper)
     2373    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
      512    0.007    0.000    0.007    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
     2781    0.006    0.000    0.010    0.000 dataclasses.py:446(add_fn)
43926/43911    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
      144    0.006    0.000    0.106    0.001 autograd.py:24(make_autograd_impl)
     1953    0.006    0.000    0.067    0.000 library.py:441(impl)
     2048    0.006    0.000    1.826    0.001 common.py:508(step)
    25056    0.006    0.000    0.009    0.000 inspect.py:180(ismodule)
     2280    0.006    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:947(get_data)
      380    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
    31660    0.006    0.000    0.006    0.000 assumptions.py:489(as_property)
       89    0.006    0.000    0.020    0.000 inspect.py:1120(getblock)
      412    0.006    0.000    0.006    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     2078    0.006    0.000    0.006    0.000 {method 'astype' of 'numpy.ndarray' objects}
     9180    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.006    0.006    0.111    0.111 autogen.py:509(auto_register_op_variants)
      613    0.006    0.000    0.007    0.000 utils.py:153(is_tensorlist_like_type)
3936/2845    0.006    0.000    0.020    0.000 annotationlib.py:1165(_get_dunder_annotations)
      985    0.006    0.000    0.045    0.000 __init__.py:65(_add_op_to_registry)
     4213    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       32    0.006    0.000    0.006    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
     1014    0.006    0.000    0.006    0.000 {method 'view' of 'torch._C.TensorBase' objects}
      512    0.006    0.000    0.006    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
3932/2809    0.006    0.000    0.024    0.000 annotationlib.py:928(get_annotations)
      672    0.006    0.000    0.013    0.000 enum.py:239(__set_name__)
      316    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
  2106/11    0.005    0.000    3.394    0.309 <frozen importlib._bootstrap_external>:753(exec_module)
     2708    0.005    0.000    0.012    0.000 dataclasses.py:766(_is_type)
     3757    0.005    0.000    0.012    0.000 inspect.py:1691(_check_class)
 2194/154    0.005    0.000    0.017    0.000 copy.py:110(deepcopy)
     3757    0.005    0.000    0.023    0.000 inspect.py:1730(getattr_static)
      912    0.005    0.000    0.005    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2228    0.005    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
      144    0.005    0.000    0.037    0.000 categorical.py:151(log_prob)
    26792    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
      676    0.005    0.000    0.013    0.000 dataclasses.py:670(_init_fn)
  6624/22    0.005    0.000    3.392    0.154 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
    19168    0.005    0.000    0.005    0.000 {method 'get' of 'mappingproxy' objects}
    15107    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    17707    0.005    0.000    0.034    0.000 tokenize.py:472(tokenize)
    12939    0.005    0.000    0.024    0.000 conflict.py:43(edge)
      144    0.005    0.000    0.063    0.000 distribution.py:46(__init__)
  872/153    0.005    0.000    0.012    0.000 _compiler.py:39(_compile)
 2503/131    0.005    0.000    2.975    0.023 {built-in method builtins.__import__}
    19050    0.005    0.000    0.005    0.000 {method '__enter__' of '_thread.RLock' objects}
     2320    0.005    0.000    2.788    0.001 linear.py:130(forward)
    19050    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.RLock' objects}
     5970    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      126    0.005    0.000    0.179    0.001 __init__.py:280(_make_prim)
     4527    0.005    0.000    0.010    0.000 single_dim_strategy.py:620(_get_packet_overload)
    14053    0.005    0.000    0.007    0.000 _ops.py:928(__hash__)
     1900    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel}
       71    0.004    0.000    0.010    0.000 dataclasses.py:1338(_add_slots)
    13254    0.004    0.000    0.007    0.000 conflict.py:15(<genexpr>)
      144    0.004    0.000    0.019    0.000 distribution.py:280(_validate_sample)
      181    0.004    0.000    0.008    0.000 __init__.py:334(__new__)
     9747    0.004    0.000    0.005    0.000 {method 'update' of 'dict' objects}
     1885    0.004    0.000    0.716    0.000 functional.py:1766(relu)
     2818    0.004    0.000    0.084    0.000 trace_rules.py:3099(load_object)
     1854    0.004    0.000    0.006    0.000 _ops.py:126(inner)
2182/2179    0.004    0.000    0.319    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
     3770    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
      435    0.004    0.000    0.161    0.000 container.py:254(forward)
      129    0.004    0.000    0.047    0.000 space_utils.py:418(_concatenate_dict)
      199    0.004    0.000    0.004    0.000 function.py:396(__init__)
      138    0.004    0.000    0.025    0.000 enum.py:480(__new__)
        1    0.004    0.004    0.079    0.079 {built-in method torch._C._initExtension}
    21249    0.004    0.000    0.004    0.000 {built-in method _imp.release_lock}
    10884    0.004    0.000    0.006    0.000 autogen.py:80(_is_explicit_out_arg)
        7    0.004    0.001    0.005    0.001 _builtins.py:165(register_all)
       67    0.004    0.000    0.022    0.000 typing.py:2976(__new__)
      234    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
     2106    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
     1170    0.004    0.000    0.030    0.000 _ops.py:1240(__init__)
     9180    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:173(__exit__)
     7348    0.004    0.000    0.007    0.000 enum.py:677(__call__)
      210    0.004    0.000    0.008    0.000 numeric.py:2320(isclose)
       89    0.004    0.000    0.032    0.000 conflict.py:56(ordering)
    21249    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
       34    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
     29/8    0.004    0.000    0.011    0.001 _config_module.py:192(visit)
      180    0.004    0.000    0.004    0.000 {built-in method torch._C.define}
     8680    0.004    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     2166    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
      938    0.004    0.000    0.005    0.000 {built-in method builtins.sorted}
      455    0.004    0.000    0.006    0.000 textwrap.py:416(dedent)
       16    0.004    0.000    0.004    0.000 {built-in method torch._foreach_mul_}
    18364    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._c10d_init}
      225    0.004    0.000    0.017    0.000 single_dim_strategy.py:627(_resolve_foreach_elementwise_overload)
        1    0.004    0.004    0.016    0.016 _pointwise_ops.py:556(_get_pointwise_ops_from_tag)
    23774    0.004    0.000    0.004    0.000 {built-in method _stat.S_ISLNK}
     7385    0.004    0.000    0.004    0.000 _ops.py:1353(overloads)
     1824    0.003    0.000    0.008    0.000 inspect.py:1344(formatannotation)
      458    0.003    0.000    0.016    0.000 inspect.py:3268(format)
      288    0.003    0.000    0.003    0.000 {built-in method torch._is_all_true}
     2164    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.003    0.003    0.012    0.012 meta_utils.py:1(<module>)
     1710    0.003    0.000    0.011    0.000 single_dim_strategy.py:562(_schema_args_match)
      901    0.003    0.000    0.015    0.000 autogen.py:224(_find_inplace_variant_overloads)
     5710    0.003    0.000    0.003    0.000 autogen.py:34(<genexpr>)
    10885    0.003    0.000    0.005    0.000 inspect.py:872(<genexpr>)
    15962    0.003    0.000    0.003    0.000 {built-in method builtins.all}
      112    0.003    0.000    0.003    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      128    0.003    0.000    0.430    0.003 categorical.py:144(sample)
    17687    0.003    0.000    0.004    0.000 {built-in method builtins.issubclass}
 1238/321    0.003    0.000    0.056    0.000 functools.py:978(wrapper)
      903    0.003    0.000    0.037    0.000 space_utils.py:396(_concatenate_base)
     3613    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     2360    0.003    0.000    0.039    0.000 inspect.py:891(getabsfile)
      901    0.003    0.000    0.009    0.000 autogen.py:304(_find_functional_variant_overloads)
     8398    0.003    0.000    0.004    0.000 inspect.py:3037(<genexpr>)
     9849    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1229(__exit__)
     6285    0.003    0.000    0.003    0.000 {built-in method _ctypes.sizeof}
     9849    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1225(__enter__)
      288    0.003    0.000    0.050    0.000 utils.py:165(__get__)
     9146    0.003    0.000    0.004    0.000 {method 'add' of 'set' objects}
    16597    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
     3871    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     3310    0.003    0.000    0.005    0.000 single_dim_strategy.py:603(_op_namespace_and_base_name)
     8426    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       16    0.003    0.000    0.006    0.000 adam.py:139(_init_group)
      224    0.003    0.000    0.005    0.000 _fast_enum.py:21(__init__)
      866    0.003    0.000    0.055    0.000 _pytree.py:1587(tree_map_)
     2844    0.003    0.000    0.006    0.000 inspect.py:823(getfile)
     1932    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
    17286    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
      187    0.003    0.000    0.003    0.000 weakref.py:468(__init__)
    13622    0.003    0.000    0.003    0.000 {built-in method builtins.id}
      144    0.003    0.000    0.006    0.000 functional.py:47(broadcast_tensors)
     3268    0.003    0.000    0.005    0.000 typing.py:2495(get_origin)
     2368    0.003    0.000    0.006    0.000 <frozen posixpath>:373(abspath)
      754    0.003    0.000    0.009    0.000 inspect.py:2036(_signature_bound_method)
      136    0.003    0.000    0.005    0.000 facts.py:599(deduce_all_facts)
     2781    0.003    0.000    0.003    0.000 inspect.py:1682(_check_instance)
     3526    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      144    0.003    0.000    0.003    0.000 {method 'gather' of 'torch._C.TensorBase' objects}
     2220    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:448(cb)
        1    0.003    0.003    0.010    0.010 distributed_c10d.py:1(<module>)
     2106    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2692    0.003    0.000    0.010    0.000 autogen.py:37(_schema_tensor_output_count)
     2818    0.003    0.000    0.055    0.000 trace_rules.py:3089(_load_obj_from_str)
     3532    0.003    0.000    0.005    0.000 serialization.py:1199(persistent_id)
     2583    0.003    0.000    0.006    0.000 autogen.py:72(<genexpr>)
      962    0.003    0.000    0.010    0.000 typing.py:184(_type_check)
     2282    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap>:419(__enter__)
     1425    0.003    0.000    0.012    0.000 inspect.py:1915(_signature_get_user_defined_method)
    15079    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
        1    0.003    0.003    0.089    0.089 trace_rules.py:3065(get_torch_obj_rule_map)
      454    0.003    0.000    0.007    0.000 dataclasses.py:541(__annotate__)
     4855    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:648(parent)
     4127    0.003    0.000    0.003    0.000 functools.py:65(wraps)
     7570    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
  192/126    0.003    0.000    0.003    0.000 builder.py:47(_BuildMessage)
     2631    0.003    0.000    0.023    0.000 _ops.py:1485(_get_packet)
     7236    0.003    0.000    0.004    0.000 inspect.py:184(isclass)
     2220    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:232(__init__)
      334    0.002    0.000    0.004    0.000 _compiler.py:248(_optimize_charset)
     2048    0.002    0.000    1.820    0.001 core.py:323(step)
     2084    0.002    0.000    0.003    0.000 dataclasses.py:391(field)
        6    0.002    0.000    0.004    0.001 errors.py:1(<module>)
      661    0.002    0.000    0.008    0.000 _pointwise_ops.py:100(_register_single_dim_pointwise)
     3892    0.002    0.000    0.005    0.000 dataclasses.py:922(_set_new_attribute)
      144    0.002    0.000    0.002    0.000 {built-in method torch.broadcast_tensors}
     2329    0.002    0.000    0.154    0.000 inspect.py:3042(from_callable)
     2184    0.002    0.000    0.007    0.000 autogen.py:183(_canonical_variant_base_name)
      678    0.002    0.000    0.003    0.000 dataclasses.py:415(_fields_in_init_order)
      128    0.002    0.000    0.002    0.000 {built-in method torch.rsub}
      678    0.002    0.000    0.003    0.000 reprlib.py:12(decorating_function)
     3217    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
     9195    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      290    0.002    0.000    0.002    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
     2843    0.002    0.000    0.010    0.000 package_importer.py:738(_patched_getfile)
     6032    0.002    0.000    0.021    0.000 conflict.py:19(ambiguous)
     7497    0.002    0.000    0.004    0.000 _parser.py:261(get)
    17103    0.002    0.000    0.002    0.000 _ops.py:1104(name)
     1238    0.002    0.000    0.005    0.000 functools.py:893(dispatch)
      866    0.002    0.000    0.005    0.000 __init__.py:109(_convert_out_params)
       30    0.002    0.000    0.654    0.022 utils.py:1(<module>)
       20    0.002    0.000    0.005    0.000 enum.py:1741(convert_class)
     4270    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap>:635(cached)
      258    0.002    0.000    0.002    0.000 {built-in method torch.parse_schema}
     4096    0.002    0.000    0.002    0.000 {built-in method _ctypes.byref}
     2943    0.002    0.000    0.007    0.000 dataclasses.py:751(_is_classvar)
      665    0.002    0.000    0.004    0.000 <frozen posixpath>:72(join)
     2786    0.002    0.000    0.022    0.000 utils.py:1485(unwrap_with_attr_name_if_wrapper)
     1380    0.002    0.000    0.010    0.000 inspect.py:2780(_format)
       82    0.002    0.000    0.004    0.000 __init__.py:1447(_clear_cache)
  2850/32    0.002    0.000    0.122    0.004 __init__.py:71(import_module)
     9180    0.002    0.000    0.002    0.000 {built-in method _weakref._remove_dead_weakref}
     1064    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     2064    0.002    0.000    0.003    0.000 vector_env.py:275(_add_info)
     2329    0.002    0.000    0.156    0.000 inspect.py:3329(signature)
     2228    0.002    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      778    0.002    0.000    0.008    0.000 autogen.py:115(_iter_packet_overloads)
     2840    0.002    0.000    0.006    0.000 {built-in method builtins.sum}
      746    0.002    0.000    0.002    0.000 typing.py:3839(__getattr__)
     2117    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
      901    0.002    0.000    0.032    0.000 autogen.py:337(_find_foreach_variants)
  2855/32    0.002    0.000    0.122    0.004 <frozen importlib._bootstrap>:1394(_gcd_import)
      795    0.002    0.000    0.047    0.000 __init__.py:330(_compile)
     7345    0.002    0.000    0.002    0.000 enum.py:1147(__new__)
     3777    0.002    0.000    0.020    0.000 _ops.py:1254(<genexpr>)
       32    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
 1717/476    0.002    0.000    0.002    0.000 module.py:2845(named_modules)
